Date,Price,Open,High,Low,Volume,Change,
"Dec 31, 2015","26,117.54","25,980.86","26,147.63","25,941.91",6.38K,0.61%,
"Jan 01, 2016","26,160.90","26,101.50","26,197.27","26,008.20",6.06K,0.17%,
"Jan 04, 2016","25,623.35","26,116.52","26,116.52","25,596.57",9.44K,-2.05%,
"Jan 05, 2016","25,580.34","25,744.70","25,766.76","25,513.75",10.57K,-0.17%,
"Jan 06, 2016","25,406.33","25,628.23","25,632.57","25,357.70",13.81K,-0.68%,
"Jan 07, 2016","24,851.83","25,224.70","25,230.35","24,825.70",12.25K,-2.18%,
"Jan 08, 2016","24,934.33","24,969.02","25,083.55","24,887.22",16.42K,0.33%,
"Jan 11, 2016","24,825.04","24,787.11","24,961.88","24,598.90",10.94K,-0.44%,
"Jan 12, 2016","24,682.03","24,862.93","24,882.30","24,597.11",10.61K,-0.58%,
"Jan 13, 2016","24,854.11","24,804.64","24,956.54","24,387.69",14.36K,0.70%,
"Jan 14, 2016","24,772.97","24,606.20","25,018.46","24,473.22",15.39K,-0.33%,
"Jan 15, 2016","24,455.04","24,881.76","24,912.64","24,421.53",13.13K,-1.28%,
"Jan 18, 2016","24,188.37","24,400.78","24,524.85","24,141.99",14.04K,-1.09%,
"Jan 19, 2016","24,479.84","24,257.28","24,563.34","24,247.23",9.75K,1.21%,
"Jan 20, 2016","24,062.04","24,325.77","24,325.77","23,839.76",13.15K,-1.71%,
"Jan 21, 2016","23,962.21","24,194.75","24,351.83","23,862.00",13.59K,-0.41%,
"Jan 22, 2016","24,435.66","24,122.06","24,472.88","24,120.04",10.42K,1.98%,
"Jan 25, 2016","24,485.95","24,540.97","24,650.57","24,433.67",9.20K,0.21%,
"Jan 27, 2016","24,492.39","24,643.13","24,645.70","24,458.13",8.80K,0.03%,
"Jan 28, 2016","24,469.57","24,481.86","24,587.20","24,400.52",8.74K,-0.09%,
"Jan 29, 2016","24,870.69","24,347.31","24,911.90","24,340.06",12.75K,1.64%,
"Feb 01, 2016","24,824.83","24,982.22","25,002.32","24,788.58",10.39K,-0.18%,
"Feb 02, 2016","24,539.00","24,868.21","24,928.75","24,460.53",13.07K,-1.15%,
"Feb 03, 2016","24,223.32","24,393.59","24,409.26","24,187.54",12.62K,-1.29%,
"Feb 04, 2016","24,338.43","24,386.45","24,514.01","24,224.74",12.61K,0.48%,
"Feb 05, 2016","24,616.97","24,360.36","24,672.90","24,345.79",13.81K,1.14%,
"Feb 08, 2016","24,287.42","24,637.41","24,698.95","24,196.84",12.09K,-1.34%,
"Feb 09, 2016","24,020.98","24,076.85","24,111.19","23,919.47",11.86K,-1.10%,
"Feb 10, 2016","23,758.90","23,938.32","23,938.32","23,636.72",19.97K,-1.09%,
"Feb 11, 2016","22,951.83","23,758.46","23,758.46","22,909.12",23.89K,-3.40%,
"Feb 12, 2016","22,986.12","23,060.39","23,161.15","22,600.39",25.94K,0.15%,
"Feb 15, 2016","23,554.12","23,223.43","23,622.64","23,197.67",21.01K,2.47%,
"Feb 16, 2016","23,191.97","23,688.61","23,692.08","23,164.54",22.89K,-1.54%,
"Feb 17, 2016","23,381.87","23,237.23","23,434.91","22,920.84",17.06K,0.82%,
"Feb 18, 2016","23,649.22","23,536.47","23,735.35","23,448.21",16.19K,1.14%,
"Feb 19, 2016","23,709.15","23,640.32","23,774.48","23,508.36",11.97K,0.25%,
"Feb 22, 2016","23,788.79","23,783.47","23,855.04","23,674.86",9.85K,0.34%,
"Feb 23, 2016","23,410.18","23,850.41","23,851.51","23,361.94",17.23K,-1.59%,
"Feb 24, 2016","23,088.93","23,332.94","23,338.89","23,057.45",14.36K,-1.37%,
"Feb 25, 2016","22,976.00","23,105.16","23,142.96","22,948.10",16.37K,-0.49%,
"Feb 26, 2016","23,154.30","23,141.08","23,227.91","23,021.94",11.92K,0.78%,
"Feb 29, 2016","23,002.00","23,238.50","23,343.22","22,494.61",60.66K,-0.66%,
"Mar 01, 2016","23,779.35","23,153.32","23,821.49","23,133.18",16.17K,3.38%,
"Mar 02, 2016","24,242.98","24,044.96","24,280.42","24,043.89",23.47K,1.95%,
"Mar 03, 2016","24,606.99","24,386.67","24,640.51","24,383.28",20.06K,1.50%,
"Mar 04, 2016","24,646.48","24,704.59","24,719.05","24,531.80",17.97K,0.16%,
"Mar 08, 2016","24,659.23","24,655.19","24,793.62","24,509.21",26.79K,0.05%,
"Mar 09, 2016","24,793.96","24,527.27","24,820.76","24,451.60",12.30K,0.55%,
"Mar 10, 2016","24,623.34","24,815.70","24,817.48","24,471.39",14.81K,-0.69%,
"Mar 11, 2016","24,717.99","24,620.39","24,817.80","24,552.26",15.33K,0.38%,
"Mar 14, 2016","24,804.28","24,801.70","24,960.51","24,734.04",31.03K,0.35%,
"Mar 15, 2016","24,551.17","24,832.04","24,840.77","24,517.28",12.53K,-1.02%,
"Mar 16, 2016","24,682.48","24,537.61","24,706.85","24,354.55",11.27K,0.53%,
"Mar 17, 2016","24,677.37","24,852.18","24,948.30","24,576.52",15.14K,-0.02%,
"Mar 18, 2016","24,952.74","24,729.41","24,986.94","24,681.64",14.55K,1.12%,
"Mar 21, 2016","25,285.37","25,007.56","25,327.45","24,988.27",12.80K,1.33%,
"Mar 22, 2016","25,330.49","25,331.01","25,381.33","25,083.70",12.43K,0.18%,
"Mar 23, 2016","25,337.56","25,322.10","25,367.81","25,156.82",9.78K,0.03%,
"Mar 28, 2016","24,966.40","25,417.11","25,432.94","24,895.49",10.36K,-1.46%,
"Mar 29, 2016","24,900.46","24,957.24","25,079.35","24,835.56",11.29K,-0.26%,
"Mar 30, 2016","25,338.58","25,062.06","25,358.84","25,055.42",11.05K,1.76%,
"Mar 31, 2016","25,341.86","25,364.75","25,479.62","25,223.22",11.92K,0.01%,
"Apr 01, 2016","25,269.64","25,301.70","25,354.94","25,119.35",11.84K,-0.28%,
"Apr 04, 2016","25,399.65","25,333.98","25,424.15","25,223.49",8.04K,0.51%,
"Apr 05, 2016","24,883.59","25,372.44","25,372.44","24,837.51",15.31K,-2.03%,
"Apr 06, 2016","24,900.63","24,978.86","25,000.65","24,834.16",10.59K,0.07%,
"Apr 07, 2016","24,685.42","24,998.79","25,013.13","24,647.48",19.78K,-0.86%,
"Apr 08, 2016","24,673.84","24,665.80","24,736.03","24,608.51",10.00K,-0.05%,
"Apr 11, 2016","25,022.16","24,789.40","25,049.92","24,523.20",26.72K,1.41%,
"Apr 12, 2016","25,145.59","25,056.47","25,180.02","24,996.44",11.90K,0.49%,
"Apr 13, 2016","25,626.75","25,358.42","25,671.50","25,358.42",15.00K,1.91%,
"Apr 18, 2016","25,816.36","25,833.16","25,870.03","25,634.12",8.81K,0.74%,
"Apr 20, 2016","25,844.18","25,942.34","25,956.34","25,716.81",11.64K,0.11%,
"Apr 21, 2016","25,880.38","25,979.68","26,080.07","25,783.12",18.67K,0.14%,
"Apr 22, 2016","25,838.14","25,892.49","25,922.02","25,771.88",13.78K,-0.16%,
"Apr 25, 2016","25,678.93","25,891.03","25,891.03","25,585.93",8.49K,-0.62%,
"Apr 26, 2016","26,007.30","25,604.92","26,055.00","25,549.05",11.55K,1.28%,
"Apr 27, 2016","26,064.12","25,956.42","26,092.93","25,885.24",11.52K,0.22%,
"Apr 28, 2016","25,603.10","26,078.28","26,100.54","25,561.17",15.09K,-1.77%,
"Apr 29, 2016","25,606.62","25,612.91","25,755.43","25,424.03",15.15K,0.01%,
"May 02, 2016","25,436.97","25,565.44","25,565.44","25,341.14",7.95K,-0.66%,
"May 03, 2016","25,229.70","25,500.14","25,705.96","25,192.94",11.28K,-0.81%,
"May 04, 2016","25,101.73","25,210.87","25,245.70","25,061.04",16.32K,-0.51%,
"May 05, 2016","25,262.21","25,187.66","25,394.10","25,162.94",11.74K,0.64%,
"May 06, 2016","25,228.50","25,223.67","25,260.48","25,057.93",11.63K,-0.13%,
"May 09, 2016","25,688.86","25,321.83","25,709.68","25,302.86",12.13K,1.82%,
"May 10, 2016","25,772.53","25,682.98","25,809.93","25,614.24",10.76K,0.33%,
"May 11, 2016","25,597.02","25,548.97","25,762.49","25,409.24",9.59K,-0.68%,
"May 12, 2016","25,790.22","25,684.60","25,827.03","25,620.27",10.07K,0.75%,
"May 13, 2016","25,489.57","25,739.94","25,743.69","25,400.27",12.86K,-1.17%,
"May 16, 2016","25,653.23","25,528.80","25,688.46","25,351.62",13.30K,0.64%,
"May 17, 2016","25,773.61","25,756.14","25,927.31","25,733.76",11.77K,0.47%,
"May 18, 2016","25,704.61","25,671.48","25,747.00","25,503.40",10.09K,-0.27%,
"May 19, 2016","25,399.72","25,713.84","25,714.56","25,351.99",14.78K,-1.19%,
"May 20, 2016","25,301.90","25,428.42","25,506.06","25,251.90",13.99K,-0.39%,
"May 23, 2016","25,230.36","25,447.72","25,519.26","25,207.78",11.74K,-0.28%,
"May 24, 2016","25,305.47","25,256.97","25,340.47","25,181.47",10.99K,0.30%,
"May 25, 2016","25,881.17","25,432.10","25,897.87","25,430.59",9.77K,2.27%,
"May 26, 2016","26,366.68","26,008.25","26,398.94","25,941.51",14.34K,1.88%,
"May 27, 2016","26,653.60","26,415.93","26,677.43","26,405.28",21.42K,1.09%,
"May 30, 2016","26,725.60","26,694.75","26,794.96","26,623.33",15.33K,0.27%,
"May 31, 2016","26,667.96","26,817.75","26,837.20","26,561.58",27.32K,-0.22%,
"Jun 01, 2016","26,713.93","26,684.46","26,857.25","26,671.86",13.85K,0.17%,
"Jun 02, 2016","26,843.14","26,694.28","26,885.16","26,641.02",11.37K,0.48%,
"Jun 03, 2016","26,843.03","26,919.23","27,008.14","26,792.07",13.40K,0.00%,
"Jun 06, 2016","26,777.45","26,897.84","26,901.42","26,729.54",9.03K,-0.24%,
"Jun 07, 2016","27,009.67","26,833.54","27,082.63","26,829.53",15.26K,0.87%,
"Jun 08, 2016","27,020.66","27,085.24","27,105.41","26,973.71",12.90K,0.04%,
"Jun 09, 2016","26,763.46","26,994.48","26,994.91","26,692.35",10.37K,-0.95%,
"Jun 10, 2016","26,635.75","26,742.26","26,972.06","26,620.50",10.39K,-0.48%,
"Jun 13, 2016","26,396.77","26,468.27","26,468.27","26,262.27",9.37K,-0.90%,
"Jun 14, 2016","26,395.71","26,482.50","26,485.45","26,264.81",8.02K,0.00%,
"Jun 15, 2016","26,726.34","26,500.79","26,752.59","26,446.59",12.75K,1.25%,
"Jun 16, 2016","26,525.46","26,686.03","26,686.03","26,314.91",13.00K,-0.75%,
"Jun 17, 2016","26,625.91","26,653.85","26,730.55","26,538.51",9.59K,0.38%,
"Jun 20, 2016","26,866.92","26,497.11","26,885.49","26,447.88",9.82K,0.91%,
"Jun 21, 2016","26,812.78","26,907.42","26,925.64","26,754.60",7.20K,-0.20%,
"Jun 22, 2016","26,765.65","26,791.68","26,887.29","26,617.45",7.88K,-0.18%,
"Jun 23, 2016","27,002.22","26,753.20","27,060.98","26,736.52",9.62K,0.88%,
"Jun 24, 2016","26,397.71","26,367.48","26,435.85","25,911.33",25.20K,-2.24%,
"Jun 27, 2016","26,402.96","26,347.81","26,493.51","26,262.72",18.94K,0.02%,
"Jun 28, 2016","26,524.55","26,410.66","26,583.33","26,378.46",8.42K,0.46%,
"Jun 29, 2016","26,740.39","26,627.15","26,776.17","26,606.31",7.89K,0.81%,
"Jun 30, 2016","26,999.72","26,926.17","27,069.23","26,872.59",8.93K,0.97%,
"Jul 01, 2016","27,144.91","27,064.33","27,243.36","27,061.40",10.27K,0.54%,
"Jul 04, 2016","27,278.76","27,314.44","27,385.66","27,251.06",8.63K,0.49%,
"Jul 05, 2016","27,166.87","27,340.72","27,348.66","27,127.30",10.72K,-0.41%,
"Jul 07, 2016","27,201.49","27,209.97","27,288.22","27,146.95",9.09K,0.13%,
"Jul 08, 2016","27,126.90","27,292.20","27,294.82","27,034.14",14.29K,-0.27%,
"Jul 11, 2016","27,626.69","27,358.23","27,647.48","27,358.23",24.60K,1.84%,
"Jul 12, 2016","27,808.14","27,667.81","27,828.74","27,667.81",12.60K,0.66%,
"Jul 13, 2016","27,815.18","27,912.14","27,928.76","27,752.14",18.12K,0.03%,
"Jul 14, 2016","27,942.11","27,857.80","27,967.77","27,763.15",10.77K,0.46%,
"Jul 15, 2016","27,836.50","27,966.14","28,048.70","27,735.87",16.78K,-0.38%,
"Jul 18, 2016","27,746.66","27,920.66","28,013.50","27,697.69",21.13K,-0.32%,
"Jul 19, 2016","27,787.62","27,790.05","27,826.69","27,637.98",17.26K,0.15%,
"Jul 20, 2016","27,915.89","27,775.70","27,935.18","27,759.71",12.90K,0.46%,
"Jul 21, 2016","27,710.52","27,980.07","27,988.76","27,687.54",12.57K,-0.74%,
"Jul 22, 2016","27,803.24","27,721.72","27,832.45","27,646.21",9.78K,0.33%,
"Jul 25, 2016","28,095.34","27,753.96","28,110.37","27,736.51",15.84K,1.05%,
"Jul 26, 2016","27,976.52","28,121.37","28,149.53","27,927.13",11.41K,-0.42%,
"Jul 27, 2016","28,024.33","27,976.14","28,210.88","27,899.93",10.72K,0.17%,
"Jul 28, 2016","28,208.62","28,108.78","28,240.20","28,064.90",15.10K,0.66%,
"Jul 29, 2016","28,051.86","28,232.87","28,233.47","28,037.87",11.86K,-0.56%,
"Aug 01, 2016","28,003.12","28,083.08","28,284.85","27,873.53",14.11K,-0.17%,
"Aug 02, 2016","27,981.71","28,069.12","28,175.22","27,943.91",10.42K,-0.08%,
"Aug 03, 2016","27,697.51","28,008.52","28,015.43","27,647.14",12.24K,-1.02%,
"Aug 04, 2016","27,714.37","27,899.88","27,921.91","27,627.97",15.03K,0.06%,
"Aug 05, 2016","28,078.35","27,810.55","28,110.37","27,795.74",14.10K,1.31%,
"Aug 08, 2016","28,182.57","28,181.92","28,226.38","28,128.06",20.93K,0.37%,
"Aug 09, 2016","28,085.16","28,289.22","28,289.96","27,956.77",14.62K,-0.35%,
"Aug 10, 2016","27,774.88","28,133.36","28,143.28","27,736.62",15.89K,-1.10%,
"Aug 11, 2016","27,859.60","27,805.94","27,902.39","27,697.33",10.24K,0.31%,
"Aug 12, 2016","28,152.40","27,919.95","28,203.27","27,900.91",21.64K,1.05%,
"Aug 16, 2016","28,064.61","28,190.04","28,199.10","27,942.65",15.04K,-0.31%,
"Aug 17, 2016","28,005.37","28,061.79","28,174.30","27,960.14",12.02K,-0.21%,
"Aug 18, 2016","28,123.44","28,077.64","28,214.17","28,077.00",12.88K,0.42%,
"Aug 19, 2016","28,077.00","28,167.66","28,212.30","28,026.12",16.11K,-0.17%,
"Aug 22, 2016","27,985.54","28,088.07","28,143.28","27,918.05",13.00K,-0.33%,
"Aug 23, 2016","27,990.21","28,012.56","28,028.98","27,854.43",12.79K,0.02%,
"Aug 24, 2016","28,059.94","28,065.25","28,108.39","27,959.87",8.34K,0.25%,
"Aug 25, 2016","27,835.91","28,103.60","28,154.21","27,803.24",6.90K,-0.80%,
"Aug 26, 2016","27,782.25","27,882.75","27,935.88","27,696.99",9.44K,-0.19%,
"Aug 29, 2016","27,902.66","27,827.26","27,952.85","27,698.71",12.24K,0.43%,
"Aug 30, 2016","28,343.01","28,012.46","28,478.02","28,010.66",10.88K,1.58%,
"Aug 31, 2016","28,452.17","28,372.25","28,532.25","28,363.10",10.74K,0.39%,
"Sep 01, 2016","28,423.48","28,459.09","28,548.85","28,386.61",17.32K,-0.10%,
"Sep 02, 2016","28,532.11","28,498.72","28,581.58","28,427.63",12.38K,0.38%,
"Sep 06, 2016","28,978.02","28,631.27","29,013.40","28,631.27",18.79K,1.56%,
"Sep 07, 2016","28,926.36","29,035.67","29,067.84","28,911.31",20.40K,-0.18%,
"Sep 08, 2016","29,045.28","28,929.46","29,077.28","28,854.56",15.47K,0.41%,
"Sep 09, 2016","28,797.25","29,062.90","29,062.90","28,755.08",12.11K,-0.85%,
"Sep 12, 2016","28,353.54","28,481.09","28,481.11","28,251.31",14.11K,-1.54%,
"Sep 14, 2016","28,372.23","28,345.49","28,416.41","28,259.38",11.93K,0.07%,
"Sep 15, 2016","28,412.89","28,398.33","28,454.02","28,311.11",9.92K,0.14%,
"Sep 16, 2016","28,599.03","28,520.30","28,778.64","28,494.59",13.83K,0.66%,
"Sep 19, 2016","28,634.50","28,626.60","28,714.77","28,552.55",12.97K,0.12%,
"Sep 20, 2016","28,523.20","28,690.66","28,698.81","28,480.53",8.17K,-0.39%,
"Sep 21, 2016","28,507.42","28,554.38","28,689.36","28,462.33",12.75K,-0.06%,
"Sep 22, 2016","28,773.13","28,766.94","28,871.92","28,693.07",10.97K,0.93%,
"Sep 23, 2016","28,668.22","28,810.32","28,825.09","28,627.38",13.74K,-0.36%,
"Sep 26, 2016","28,294.28","28,630.92","28,630.92","28,272.03",17.07K,-1.30%,
"Sep 27, 2016","28,223.70","28,373.02","28,432.74","28,179.34",9.09K,-0.25%,
"Sep 28, 2016","28,292.81","28,198.88","28,378.56","28,198.30",11.09K,0.24%,
"Sep 29, 2016","27,827.53","28,423.14","28,475.57","27,719.92",14.02K,-1.64%,
"Sep 30, 2016","27,865.96","27,807.82","27,955.21","27,716.78",10.76K,0.14%,
"Oct 03, 2016","28,243.29","27,997.29","28,273.02","27,919.89",11.25K,1.35%,
"Oct 04, 2016","28,334.55","28,377.64","28,404.70","28,242.25",18.92K,0.32%,
"Oct 05, 2016","28,220.98","28,425.74","28,477.65","28,188.90",11.64K,-0.40%,
"Oct 06, 2016","28,106.21","28,298.35","28,328.56","28,031.22",9.43K,-0.41%,
"Oct 07, 2016","28,061.14","28,129.22","28,155.68","27,964.91",13.08K,-0.16%,
"Oct 10, 2016","28,082.34","28,144.28","28,216.64","28,068.32",7.13K,0.08%,
"Oct 13, 2016","27,643.11","28,042.62","28,042.62","27,563.84",12.30K,-1.56%,
"Oct 14, 2016","27,673.60","27,712.22","27,763.54","27,548.18",14.42K,0.11%,
"Oct 17, 2016","27,529.97","27,776.14","27,803.21","27,488.30",17.58K,-0.52%,
"Oct 18, 2016","28,050.88","27,656.89","28,064.39","27,652.76",16.16K,1.89%,
"Oct 19, 2016","27,984.37","28,112.36","28,131.07","27,926.17",15.74K,-0.24%,
"Oct 20, 2016","28,129.84","28,031.57","28,212.50","28,031.57",11.61K,0.52%,
"Oct 21, 2016","28,077.18","28,163.41","28,163.41","27,957.92",8.78K,-0.19%,
"Oct 24, 2016","28,179.08","28,156.59","28,256.65","28,075.95",15.55K,0.36%,
"Oct 25, 2016","28,091.42","28,159.09","28,211.41","28,013.69",11.26K,-0.31%,
"Oct 26, 2016","27,836.51","28,050.55","28,050.55","27,759.56",14.53K,-0.91%,
"Oct 27, 2016","27,915.90","27,808.63","27,958.13","27,665.60",13.96K,0.29%,
"Oct 28, 2016","27,941.51","27,983.14","28,000.14","27,789.84",11.74K,0.09%,
"Oct 30, 2016","27,930.21","28,066.32","28,095.71","27,890.14",0.11K,-0.04%,
"Nov 01, 2016","27,876.61","27,966.18","28,029.80","27,845.63",10.40K,-0.19%,
"Nov 02, 2016","27,527.22","27,679.32","27,679.32","27,500.81",13.43K,-1.25%,
"Nov 03, 2016","27,430.28","27,518.06","27,600.74","27,399.26",11.10K,-0.35%,
"Nov 04, 2016","27,274.15","27,465.55","27,498.91","27,193.61",25.07K,-0.57%,
"Nov 07, 2016","27,458.99","27,552.27","27,591.15","27,274.15",11.61K,0.68%,
"Nov 08, 2016","27,591.14","27,537.26","27,646.84","27,406.76",10.48K,0.48%,
"Nov 09, 2016","27,252.53","26,251.38","27,397.38","25,902.45",21.80K,-1.23%,
"Nov 10, 2016","27,517.68","27,605.05","27,743.46","27,252.53",17.12K,0.97%,
"Nov 11, 2016","26,818.82","27,344.85","27,344.85","26,777.18",17.61K,-2.54%,
"Nov 15, 2016","26,304.63","26,809.61","26,809.61","26,253.63",16.86K,-1.92%,
"Nov 16, 2016","26,298.69","26,508.94","26,621.40","26,239.21",14.60K,-0.02%,
"Nov 17, 2016","26,227.62","26,304.90","26,449.87","26,155.40",11.32K,-0.27%,
"Nov 18, 2016","26,150.24","26,270.20","26,349.02","26,106.78",9.89K,-0.30%,
"Nov 21, 2016","25,765.14","26,246.70","26,270.28","25,717.93",10.24K,-1.47%,
"Nov 22, 2016","25,960.78","25,928.16","26,039.70","25,765.51",8.34K,0.76%,
"Nov 23, 2016","26,051.81","26,101.33","26,130.49","25,877.16",9.19K,0.35%,
"Nov 24, 2016","25,860.17","26,049.14","26,049.14","25,810.97",8.88K,-0.74%,
"Nov 25, 2016","26,316.34","25,953.24","26,343.95","25,874.45",11.89K,1.76%,
"Nov 28, 2016","26,350.17","26,303.52","26,413.99","26,183.22",11.20K,0.13%,
"Nov 29, 2016","26,394.01","26,408.62","26,587.07","26,354.66",9.89K,0.17%,
"Nov 30, 2016","26,652.81","26,441.02","26,680.55","26,395.50",8.04K,0.98%,
"Dec 01, 2016","26,559.92","26,756.66","26,769.32","26,540.82",11.55K,-0.35%,
"Dec 02, 2016","26,230.66","26,437.37","26,463.06","26,182.93",9.88K,-1.24%,
"Dec 05, 2016","26,349.10","26,253.48","26,390.80","26,125.35",13.18K,0.45%,
"Dec 06, 2016","26,392.76","26,403.62","26,502.43","26,356.02",7.75K,0.17%,
"Dec 07, 2016","26,236.87","26,456.21","26,540.83","26,164.82",10.82K,-0.59%,
"Dec 08, 2016","26,694.28","26,366.52","26,733.87","26,357.35",8.48K,1.74%,
"Dec 09, 2016","26,747.18","26,787.14","26,803.76","26,707.81",10.12K,0.20%,
"Dec 12, 2016","26,515.24","26,725.31","26,725.31","26,468.59",8.79K,-0.87%,
"Dec 13, 2016","26,697.82","26,607.65","26,724.97","26,494.23",7.16K,0.69%,
"Dec 14, 2016","26,602.84","26,707.91","26,736.34","26,547.05",10.17K,-0.36%,
"Dec 15, 2016","26,519.07","26,497.71","26,737.86","26,407.58",13.07K,-0.31%,
"Dec 16, 2016","26,489.56","26,548.67","26,594.55","26,455.21",7.80K,-0.11%,
"Dec 19, 2016","26,374.70","26,505.66","26,505.66","26,340.38",7.61K,-0.43%,
"Dec 20, 2016","26,307.98","26,374.59","26,435.56","26,241.43",7.46K,-0.25%,
"Dec 21, 2016","26,242.38","26,368.88","26,396.00","26,213.51",6.29K,-0.25%,
"Dec 22, 2016","25,979.60","26,224.07","26,248.45","25,940.14",7.78K,-1.00%,
"Dec 23, 2016","26,040.70","25,959.99","26,143.19","25,872.38",7.69K,0.24%,
"Dec 26, 2016","25,807.10","25,992.41","26,008.57","25,753.74",5.64K,-0.90%,
"Dec 27, 2016","26,213.44","25,815.43","26,249.03","25,803.19",9.05K,1.57%,
"Dec 28, 2016","26,210.68","26,243.19","26,415.05","26,191.72",8.77K,-0.01%,
"Dec 29, 2016","26,366.15","26,429.41","26,429.63","26,166.67",6.93K,0.59%,
