Date,Price,Open,High,Low,Volume,Change,
"Dec 29, 2017","34,056.83","33,889.39","34,086.05","33,889.39",12.46K,0.62%,
"Jan 01, 2018","33,812.75","34,059.99","34,101.13","33,766.15",7.74K,-0.72%,
"Jan 02, 2018","33,812.26","33,913.55","33,964.14","33,703.37",10.95K,0.00%,
"Jan 03, 2018","33,793.38","33,929.61","33,998.37","33,765.43",9.33K,-0.06%,
"Jan 04, 2018","33,969.64","33,912.49","33,995.40","33,802.13",10.82K,0.52%,
"Jan 05, 2018","34,153.85","34,021.27","34,188.85","34,020.84",15.20K,0.54%,
"Jan 08, 2018","34,352.79","34,216.33","34,385.67","34,216.33",13.90K,0.58%,
"Jan 09, 2018","34,443.19","34,431.61","34,488.03","34,343.41",11.48K,0.26%,
"Jan 10, 2018","34,433.07","34,538.78","34,565.63","34,311.63",8.75K,-0.03%,
"Jan 11, 2018","34,503.49","34,471.48","34,558.88","34,400.61",8.25K,0.20%,
"Jan 12, 2018","34,592.39","34,578.99","34,638.42","34,342.16",8.02K,0.26%,
"Jan 15, 2018","34,843.51","34,687.21","34,963.69","34,687.21",15.00K,0.73%,
"Jan 16, 2018","34,771.05","34,877.71","34,936.03","34,735.55",55.31K,-0.21%,
"Jan 17, 2018","35,081.82","34,753.80","35,118.61","34,700.82",36.09K,0.89%,
"Jan 18, 2018","35,260.29","35,366.45","35,507.36","35,166.44",16.17K,0.51%,
"Jan 19, 2018","35,511.58","35,339.11","35,542.17","35,221.16",36.30K,0.71%,
"Jan 22, 2018","35,798.01","35,613.97","35,827.70","35,544.68",14.14K,0.81%,
"Jan 23, 2018","36,139.98","35,868.19","36,170.83","35,863.98",27.82K,0.96%,
"Jan 24, 2018","36,161.64","36,161.62","36,268.19","36,036.51",26.04K,0.06%,
"Jan 25, 2018","36,050.44","36,208.39","36,247.02","35,823.35",15.62K,-0.31%,
"Jan 29, 2018","36,283.25","36,106.36","36,443.98","36,093.36",17.38K,0.65%,
"Jan 30, 2018","36,033.73","36,277.12","36,291.82","35,993.41",18.70K,-0.69%,
"Jan 31, 2018","35,965.02","35,951.64","36,050.69","35,818.41",11.26K,-0.19%,
"Feb 01, 2018","35,906.66","36,048.99","36,256.83","35,501.74",26.01K,-0.16%,
"Feb 02, 2018","35,066.75","35,707.60","35,738.13","35,006.41",18.60K,-2.34%,
"Feb 05, 2018","34,757.16","34,718.85","34,874.17","34,520.80",24.17K,-0.88%,
"Feb 06, 2018","34,195.94","33,753.78","34,521.01","33,482.81",23.58K,-1.61%,
"Feb 07, 2018","34,082.71","34,563.30","34,666.33","34,008.42",13.52K,-0.33%,
"Feb 08, 2018","34,413.16","34,208.11","34,634.35","34,108.76",36.78K,0.97%,
"Feb 09, 2018","34,005.76","34,002.45","34,070.73","33,849.65",15.73K,-1.18%,
"Feb 12, 2018","34,300.47","34,203.34","34,351.34","34,115.12",16.04K,0.87%,
"Feb 14, 2018","34,155.95","34,436.98","34,473.43","34,028.68",21.80K,-0.42%,
"Feb 15, 2018","34,297.47","34,207.57","34,535.08","34,186.01",13.42K,0.41%,
"Feb 16, 2018","34,010.76","34,411.24","34,508.24","33,957.33",18.61K,-0.84%,
"Feb 19, 2018","33,774.66","34,053.95","34,122.96","33,554.37",18.58K,-0.69%,
"Feb 20, 2018","33,703.59","33,913.94","33,960.95","33,657.89",19.76K,-0.21%,
"Feb 21, 2018","33,844.86","33,813.83","33,911.36","33,702.50",18.16K,0.42%,
"Feb 22, 2018","33,819.50","33,817.09","33,868.74","33,691.42",12.20K,-0.07%,
"Feb 23, 2018","34,142.15","33,832.00","34,167.60","33,832.00",22.35K,0.95%,
"Feb 26, 2018","34,445.75","34,225.72","34,483.39","34,225.72",8.67K,0.89%,
"Feb 27, 2018","34,346.39","34,558.56","34,610.79","34,314.87",13.10K,-0.29%,
"Feb 28, 2018","34,184.04","34,155.63","34,302.74","34,076.45",12.37K,-0.47%,
"Mar 01, 2018","34,046.94","34,141.22","34,278.63","34,015.79",11.61K,-0.40%,
"Mar 05, 2018","33,746.78","34,034.28","34,034.28","33,653.41",17.40K,-0.88%,
"Mar 06, 2018","33,317.20","34,047.43","34,060.13","33,209.76",12.25K,-1.27%,
"Mar 07, 2018","33,033.09","33,279.39","33,331.21","32,991.14",11.05K,-0.85%,
"Mar 08, 2018","33,351.57","33,244.52","33,439.97","33,037.48",16.01K,0.96%,
"Mar 09, 2018","33,307.14","33,465.05","33,519.49","33,256.42",8.46K,-0.13%,
"Mar 12, 2018","33,917.94","33,468.16","33,962.48","33,468.16",12.62K,1.83%,
"Mar 13, 2018","33,856.78","33,818.22","34,077.32","33,722.96",14.75K,-0.18%,
"Mar 14, 2018","33,835.74","33,733.55","33,875.15","33,580.69",9.63K,-0.06%,
"Mar 15, 2018","33,685.54","33,843.47","33,866.28","33,637.28",17.77K,-0.44%,
"Mar 16, 2018","33,176.00","33,685.86","33,691.32","33,119.92",13.08K,-1.51%,
"Mar 19, 2018","32,923.12","33,268.97","33,275.79","32,856.54",10.10K,-0.76%,
"Mar 20, 2018","32,996.76","32,876.48","33,102.74","32,810.86",15.12K,0.22%,
"Mar 21, 2018","33,136.18","33,090.82","33,354.93","33,070.53",10.37K,0.42%,
"Mar 22, 2018","33,006.27","33,206.99","33,281.77","32,963.31",13.29K,-0.39%,
"Mar 23, 2018","32,596.54","32,650.89","32,720.03","32,483.84",11.80K,-1.24%,
"Mar 26, 2018","33,066.41","32,536.44","33,115.41","32,515.17",16.90K,1.44%,
"Mar 27, 2018","33,174.39","33,172.98","33,371.04","33,077.13",15.63K,0.33%,
"Mar 28, 2018","32,968.68","33,098.09","33,104.11","32,917.66",12.72K,-0.62%,
"Apr 02, 2018","33,255.36","33,030.87","33,289.34","32,997.88",7.84K,0.87%,
"Apr 03, 2018","33,370.63","33,197.42","33,402.94","33,153.83",11.42K,0.35%,
"Apr 04, 2018","33,019.07","33,437.52","33,505.53","32,972.56",9.96M,-1.05%,
"Apr 05, 2018","33,596.80","33,289.96","33,637.46","33,267.86",11.35M,1.75%,
"Apr 06, 2018","33,626.97","33,608.59","33,697.51","33,501.37",11.09M,0.09%,
"Apr 09, 2018","33,788.54","33,653.61","33,846.50","33,578.91",38.57M,0.48%,
"Apr 10, 2018","33,880.25","33,880.11","33,949.98","33,813.30",14.04M,0.27%,
"Apr 11, 2018","33,940.44","33,970.35","33,981.54","33,750.74",9.56M,0.18%,
"Apr 12, 2018","34,101.13","33,987.55","34,177.44","33,924.88",6.83M,0.47%,
"Apr 13, 2018","34,192.65","34,167.53","34,313.14","34,103.53",8.63M,0.27%,
"Apr 16, 2018","34,305.43","33,944.73","34,341.46","33,899.34",7.29M,0.33%,
"Apr 17, 2018","34,395.06","34,381.80","34,434.14","34,229.83",10.71M,0.26%,
"Apr 18, 2018","34,331.68","34,443.42","34,591.81","34,270.04",8.54M,-0.18%,
"Apr 19, 2018","34,427.29","34,403.67","34,478.82","34,358.91",7.83M,0.28%,
"Apr 20, 2018","34,415.58","34,434.14","34,487.33","34,311.29",10.48M,-0.03%,
"Apr 23, 2018","34,450.77","34,493.69","34,663.95","34,259.27",9.85M,0.10%,
"Apr 24, 2018","34,616.64","34,491.38","34,706.71","34,465.49",8.71M,0.48%,
"Apr 25, 2018","34,501.27","34,593.17","34,631.27","34,400.56",7.96M,-0.33%,
"Apr 26, 2018","34,713.60","34,532.95","34,747.97","34,505.62",10.27M,0.62%,
"Apr 27, 2018","34,969.70","34,747.04","35,065.37","34,744.73",16.71M,0.74%,
"Apr 30, 2018","35,160.36","35,021.20","35,213.30","35,004.00",7.07M,0.55%,
"May 02, 2018","35,176.42","35,328.91","35,357.15","35,072.42",8.98M,0.05%,
"May 03, 2018","35,103.14","35,257.31","35,257.31","35,020.08",7.90M,-0.21%,
"May 04, 2018","34,915.38","35,144.96","35,206.55","34,847.61",8.04M,-0.53%,
"May 07, 2018","35,208.14","34,983.59","35,259.81","34,977.74",13.02M,0.84%,
"May 08, 2018","35,216.32","35,349.85","35,388.87","35,136.01",14.61M,0.02%,
"May 09, 2018","35,319.35","35,198.08","35,404.83","35,134.20",9.69M,0.29%,
"May 10, 2018","35,246.27","35,353.96","35,500.76","35,203.85",8.73M,-0.21%,
"May 11, 2018","35,535.79","35,287.99","35,596.15","35,262.06",9.21M,0.82%,
"May 14, 2018","35,556.71","35,555.83","35,642.72","35,456.56",9.28M,0.06%,
"May 15, 2018","35,543.94","35,537.85","35,993.53","35,497.92",12.36M,-0.04%,
"May 16, 2018","35,387.88","35,452.35","35,543.89","35,241.63",11.21M,-0.44%,
"May 17, 2018","35,149.12","35,483.62","35,510.01","35,087.82",11.28M,-0.67%,
"May 18, 2018","34,848.30","35,143.59","35,163.11","34,821.62",9.81M,-0.86%,
"May 21, 2018","34,616.13","34,873.16","34,973.95","34,593.82",6.72M,-0.67%,
"May 22, 2018","34,651.24","34,601.49","34,754.60","34,550.22",12.36M,0.10%,
"May 23, 2018","34,344.91","34,656.63","34,668.47","34,302.89",11.57M,-0.88%,
"May 24, 2018","34,663.11","34,404.14","34,741.46","34,367.83",16.27M,0.93%,
"May 25, 2018","34,924.87","34,753.47","35,017.93","34,700.52",10.62M,0.76%,
"May 28, 2018","35,165.48","35,074.32","35,240.96","35,006.50",11.47M,0.69%,
"May 29, 2018","34,949.24","35,213.14","35,234.14","34,922.18",8.70M,-0.61%,
"May 30, 2018","34,906.11","34,876.13","35,017.45","34,735.11",11.17M,-0.12%,
"May 31, 2018","35,322.38","35,083.81","35,416.03","34,926.08",23.58M,1.19%,
"Jun 01, 2018","35,227.26","35,373.98","35,438.22","35,177.35",12.27M,-0.27%,
"Jun 04, 2018","35,011.89","35,503.24","35,555.59","34,982.25",30.28M,-0.61%,
"Jun 05, 2018","34,903.21","35,029.45","35,073.12","34,784.68",8.64M,-0.31%,
"Jun 06, 2018","35,178.88","34,932.49","35,230.54","34,896.37",10.44M,0.79%,
"Jun 07, 2018","35,463.08","35,278.38","35,628.49","35,278.38",9.15M,0.81%,
"Jun 08, 2018","35,443.67","35,406.47","35,484.94","35,260.00",10.20M,-0.05%,
"Jun 11, 2018","35,483.47","35,472.59","35,704.84","35,444.49",11.42M,0.11%,
"Jun 12, 2018","35,692.52","35,525.30","35,743.08","35,479.07",11.42M,0.59%,
"Jun 13, 2018","35,739.16","35,835.44","35,877.41","35,715.96",12.28M,0.13%,
"Jun 14, 2018","35,599.82","35,743.10","35,749.88","35,488.55",10.11M,-0.39%,
"Jun 15, 2018","35,622.14","35,656.26","35,675.20","35,419.68",9.32M,0.06%,
"Jun 18, 2018","35,548.26","35,698.43","35,721.55","35,518.73",8.28M,-0.21%,
"Jun 19, 2018","35,286.74","35,552.47","35,552.47","35,249.06",9.30M,-0.74%,
"Jun 20, 2018","35,547.33","35,329.61","35,571.37","35,329.51",10.50M,0.74%,
"Jun 21, 2018","35,432.39","35,644.05","35,678.69","35,396.97",64.24M,-0.32%,
"Jun 22, 2018","35,689.60","35,428.42","35,741.26","35,344.49",15.25M,0.73%,
"Jun 25, 2018","35,470.35","35,783.75","35,806.97","35,430.11",12.23M,-0.61%,
"Jun 26, 2018","35,490.04","35,355.72","35,616.64","35,338.09",11.87M,0.06%,
"Jun 27, 2018","35,217.11","35,543.89","35,618.85","35,154.21",11.57M,-0.77%,
"Jun 28, 2018","35,037.64","35,207.19","35,282.40","34,937.15",13.35M,-0.51%,
"Jun 29, 2018","35,423.48","35,128.16","35,459.05","35,099.65",39.02M,1.10%,
"Jul 02, 2018","35,264.41","35,545.22","35,578.24","35,106.57",15.26M,-0.45%,
"Jul 03, 2018","35,378.60","35,344.21","35,445.21","35,195.63",7.90M,0.32%,
"Jul 04, 2018","35,645.40","35,385.52","35,667.31","35,309.67",12.32M,0.75%,
"Jul 05, 2018","35,574.55","35,703.17","35,748.26","35,517.79",19.92M,-0.20%,
"Jul 06, 2018","35,657.86","35,543.66","35,799.71","35,532.21",15.06M,0.23%,
"Jul 09, 2018","35,934.72","35,835.10","35,977.37","35,779.72",8.66M,0.78%,
"Jul 10, 2018","36,239.62","36,068.27","36,274.33","36,019.63",9.10M,0.85%,
"Jul 11, 2018","36,265.93","36,299.26","36,362.30","36,169.70",9.68M,0.07%,
"Jul 12, 2018","36,548.41","36,424.23","36,699.53","36,422.08",12.67M,0.78%,
"Jul 13, 2018","36,541.63","36,635.14","36,740.07","36,501.61",12.33M,-0.02%,
"Jul 16, 2018","36,323.77","36,658.71","36,658.71","36,298.94",9.92M,-0.60%,
"Jul 17, 2018","36,519.96","36,390.99","36,549.55","36,261.78",9.48M,0.54%,
"Jul 18, 2018","36,373.44","36,722.41","36,747.87","36,320.92",19.05M,-0.40%,
"Jul 19, 2018","36,351.23","36,509.08","36,515.58","36,279.33",9.67M,-0.06%,
"Jul 20, 2018","36,496.37","36,377.03","36,567.34","36,335.61",16.78M,0.40%,
"Jul 23, 2018","36,718.60","36,501.05","36,749.69","36,491.83",8.26M,0.61%,
"Jul 24, 2018","36,825.10","36,859.39","36,902.06","36,709.72",12.01M,0.29%,
"Jul 25, 2018","36,858.23","36,928.06","36,947.18","36,803.15",11.34M,0.09%,
"Jul 26, 2018","36,984.64","36,928.38","37,061.62","36,852.53",18.38M,0.34%,
"Jul 27, 2018","37,336.85","37,253.86","37,368.62","37,134.88",15.21M,0.95%,
"Jul 30, 2018","37,494.40","37,491.39","37,533.50","37,292.45",14.48M,0.42%,
"Jul 31, 2018","37,606.58","37,534.95","37,644.59","37,298.75",14.36M,0.30%,
"Aug 01, 2018","37,521.62","37,643.87","37,711.87","37,432.91",16.57M,-0.23%,
"Aug 02, 2018","37,165.16","37,529.69","37,529.69","37,128.99",12.06M,-0.95%,
"Aug 03, 2018","37,556.16","37,327.16","37,582.27","37,319.61",18.34M,1.05%,
"Aug 06, 2018","37,691.89","37,714.70","37,805.25","37,643.29",12.78M,0.36%,
"Aug 07, 2018","37,665.80","37,849.21","37,876.87","37,586.88",16.41M,-0.07%,
"Aug 08, 2018","37,887.56","37,756.24","37,931.42","37,641.40",9.71M,0.59%,
"Aug 09, 2018","38,024.37","37,994.51","38,076.23","37,939.28",15.78M,0.36%,
"Aug 10, 2018","37,869.23","38,050.07","38,051.45","37,815.75",16.08M,-0.41%,
"Aug 13, 2018","37,644.90","37,693.19","37,799.54","37,559.26",11.77M,-0.59%,
"Aug 14, 2018","37,852.00","37,749.59","37,932.40","37,689.71",11.56M,0.55%,
"Aug 16, 2018","37,663.56","37,796.01","37,891.92","37,634.13",13.37M,-0.50%,
"Aug 17, 2018","37,947.88","37,898.60","38,022.32","37,840.16",10.31M,0.75%,
"Aug 20, 2018","38,278.75","38,075.07","38,340.69","38,050.69",12.17M,0.87%,
"Aug 21, 2018","38,285.75","38,360.32","38,402.96","38,213.87",9.19M,0.02%,
"Aug 23, 2018","38,336.76","38,416.65","38,487.63","38,227.36",11.38M,0.13%,
"Aug 24, 2018","38,251.80","38,366.79","38,429.50","38,172.77",11.03M,-0.22%,
"Aug 27, 2018","38,694.11","38,472.03","38,736.88","38,416.73",11.14M,1.16%,
"Aug 28, 2018","38,896.63","38,814.76","38,938.91","38,760.58",10.16M,0.52%,
"Aug 29, 2018","38,722.93","38,989.65","38,989.65","38,679.57",11.82M,-0.45%,
"Aug 30, 2018","38,690.10","38,796.98","38,819.06","38,581.83",11.10M,-0.08%,
"Aug 31, 2018","38,645.07","38,704.84","38,838.45","38,562.21",18.56M,-0.12%,
"Sep 03, 2018","38,312.52","38,915.91","38,934.35","38,270.01",12.72M,-0.86%,
"Sep 04, 2018","38,157.92","38,460.96","38,518.56","38,098.60",12.89M,-0.40%,
"Sep 05, 2018","38,018.31","38,192.95","38,250.61","37,774.42",15.30M,-0.37%,
"Sep 06, 2018","38,242.81","38,161.85","38,320.96","37,912.50",9.59M,0.59%,
"Sep 07, 2018","38,389.82","38,314.55","38,421.56","38,067.22",19.32M,0.38%,
"Sep 10, 2018","37,922.17","38,348.39","38,354.52","37,882.83",21.14M,-1.22%,
"Sep 11, 2018","37,413.13","38,017.49","38,043.27","37,361.20",12.28M,-1.34%,
"Sep 12, 2018","37,717.96","37,546.42","37,752.58","37,342.00",13.97M,0.81%,
"Sep 14, 2018","38,090.64","37,939.29","38,125.62","37,859.52",12.59M,0.99%,
"Sep 17, 2018","37,585.51","38,027.81","38,027.81","37,548.93",9.09M,-1.33%,
"Sep 18, 2018","37,290.67","37,660.19","37,745.44","37,242.85",11.24M,-0.78%,
"Sep 19, 2018","37,121.22","37,432.93","37,530.63","37,062.69",13.38M,-0.45%,
"Sep 21, 2018","36,841.60","37,278.89","37,489.24","35,993.64",42.41M,-0.75%,
"Sep 24, 2018","36,305.02","36,924.72","36,945.50","36,216.95",24.05M,-1.46%,
"Sep 25, 2018","36,652.06","36,350.25","36,705.79","36,064.10",21.15M,0.96%,
"Sep 26, 2018","36,542.27","36,936.64","36,938.74","36,357.93",22.53M,-0.30%,
"Sep 27, 2018","36,324.17","36,691.93","36,711.62","36,238.23",18.42M,-0.60%,
"Sep 28, 2018","36,227.14","36,452.74","36,551.86","35,985.63",23.52M,-0.27%,
"Oct 01, 2018","36,526.14","36,274.25","36,616.64","35,960.65",22.03M,0.83%,
"Oct 03, 2018","35,975.63","36,602.85","36,602.85","35,911.82",25.86M,-1.51%,
"Oct 04, 2018","35,169.16","35,820.53","35,820.53","35,022.12",22.04M,-2.24%,
"Oct 05, 2018","34,376.99","35,097.99","35,118.54","34,202.22",22.75M,-2.25%,
"Oct 08, 2018","34,474.38","34,412.36","34,636.43","33,974.66",21.03M,0.28%,
"Oct 09, 2018","34,299.47","34,651.82","34,711.68","34,233.50",31.18M,-0.51%,
"Oct 10, 2018","34,760.89","34,493.21","34,858.35","34,346.50",25.18M,1.35%,
"Oct 11, 2018","34,001.15","34,063.82","34,325.18","33,723.53",31.64M,-2.19%,
"Oct 12, 2018","34,733.58","34,291.92","34,808.42","34,279.78",32.26M,2.15%,
"Oct 15, 2018","34,865.10","34,971.83","35,008.65","34,559.98",10.95M,0.38%,
"Oct 16, 2018","35,162.48","35,004.33","35,215.79","34,913.06",13.25M,0.85%,
"Oct 17, 2018","34,779.58","35,543.38","35,605.43","34,727.16",18.23M,-1.09%,
"Oct 19, 2018","34,315.63","34,563.29","34,563.29","34,140.32",16.51M,-1.33%,
"Oct 22, 2018","34,134.38","34,689.39","34,748.69","34,082.76",17.59M,-0.53%,
"Oct 23, 2018","33,847.23","33,935.88","34,073.92","33,742.75",13.12M,-0.84%,
"Oct 24, 2018","34,033.96","34,203.70","34,300.97","33,726.07",19.55M,0.55%,
"Oct 25, 2018","33,690.09","33,778.60","33,838.76","33,553.18",17.94M,-1.01%,
"Oct 26, 2018","33,349.31","33,776.80","33,776.80","33,291.58",22.05M,-1.01%,
"Oct 29, 2018","34,067.40","33,549.88","34,154.60","33,341.80",28.88M,2.15%,
"Oct 30, 2018","33,891.13","34,068.92","34,176.36","33,799.79",16.28M,-0.52%,
"Oct 31, 2018","34,442.05","33,963.09","34,463.38","33,587.24",26.72M,1.63%,
"Nov 01, 2018","34,431.97","34,650.63","34,679.93","34,303.38",23.14M,-0.03%,
"Nov 02, 2018","35,011.65","34,743.95","35,190.20","34,649.80",39.86M,1.68%,
"Nov 05, 2018","34,950.92","35,118.62","35,123.41","34,811.60",22.90M,-0.17%,
"Nov 06, 2018","34,991.91","35,076.24","35,196.03","34,889.72",16.66M,0.12%,
"Nov 07, 2018","35,237.68","35,301.88","35,302.25","35,183.17",2.61M,0.70%,
"Nov 09, 2018","35,158.55","35,258.13","35,287.29","35,011.23",17.63M,-0.22%,
"Nov 12, 2018","34,812.99","35,287.49","35,333.22","34,756.80",16.21M,-0.98%,
"Nov 13, 2018","35,144.49","34,846.19","35,187.75","34,672.20",12.41M,0.95%,
"Nov 14, 2018","35,141.99","35,330.14","35,351.88","34,986.86",24.00M,-0.01%,
"Nov 15, 2018","35,260.54","35,145.75","35,402.00","35,118.42",20.56M,0.34%,
"Nov 16, 2018","35,457.16","35,398.70","35,545.85","35,324.37",21.81M,0.56%,
"Nov 19, 2018","35,774.88","35,647.62","35,818.83","35,511.10",16.13M,0.90%,
"Nov 20, 2018","35,474.51","35,730.77","35,731.67","35,416.18",16.16M,-0.84%,
"Nov 21, 2018","35,199.80","35,492.62","35,494.25","35,112.49",14.34M,-0.77%,
"Nov 22, 2018","34,981.02","35,282.33","35,364.50","34,937.98",14.18M,-0.62%,
"Nov 26, 2018","35,354.08","35,118.09","35,397.24","34,896.07",19.79M,1.07%,
"Nov 27, 2018","35,513.14","35,394.77","35,555.16","35,262.97",19.68M,0.45%,
"Nov 28, 2018","35,716.95","35,635.52","35,822.16","35,605.34",28.28M,0.57%,
"Nov 29, 2018","36,170.41","35,997.29","36,253.85","35,946.24",41.77M,1.27%,
"Nov 30, 2018","36,194.30","36,304.43","36,389.22","36,082.97",24.01M,0.07%,
"Dec 03, 2018","36,241.00","36,396.69","36,446.16","36,099.68",30.97M,0.13%,
"Dec 04, 2018","36,134.31","36,290.48","36,295.84","36,036.39",19.11M,-0.29%,
"Dec 05, 2018","35,884.41","36,035.65","36,048.65","35,777.81",21.39M,-0.69%,
"Dec 06, 2018","35,312.13","35,694.25","35,707.23","35,266.76",23.26M,-1.59%,
"Dec 07, 2018","35,673.25","35,494.86","35,730.05","35,378.27",19.57M,1.02%,
"Dec 10, 2018","34,959.72","35,204.66","35,246.97","34,915.77",19.14M,-2.00%,
"Dec 11, 2018","35,150.01","34,584.13","35,207.33","34,426.29",23.05M,0.54%,
"Dec 12, 2018","35,779.07","35,277.84","35,826.58","35,167.47",22.33M,1.79%,
"Dec 13, 2018","35,929.64","36,024.88","36,095.56","35,794.51",23.26M,0.42%,
"Dec 14, 2018","35,962.93","35,960.19","36,019.02","35,813.85",19.64M,0.09%,
"Dec 17, 2018","36,270.07","36,129.13","36,312.31","36,123.62",17.66M,0.85%,
"Dec 18, 2018","36,347.08","36,226.38","36,375.38","36,046.52",21.44M,0.21%,
"Dec 19, 2018","36,484.33","36,441.46","36,554.99","36,381.87",17.20M,0.38%,
"Dec 20, 2018","36,431.67","36,321.18","36,475.52","36,202.90",20.38M,-0.14%,
"Dec 21, 2018","35,742.07","36,449.27","36,483.49","35,694.74",19.10M,-1.89%,
"Dec 24, 2018","35,470.15","35,859.66","35,910.67","35,423.24",13.65M,-0.76%,
"Dec 26, 2018","35,649.94","35,443.16","35,711.26","35,010.82",16.66M,0.51%,
"Dec 27, 2018","35,807.28","36,002.11","36,041.24","35,781.95",13.46M,0.44%,
"Dec 28, 2018","36,076.72","35,911.99","36,194.78","35,911.99",10.75M,0.75%,
"Dec 31, 2018","36,068.33","36,239.19","36,285.46","36,033.95",8.91M,-0.02%,
