Date,Price,Open,High,Low,Volume,Change,
"Jan 01, 2019","36,254.57","36,161.80","36,284.04","35,888.62",24.03M,0.52%,
"Jan 02, 2019","35,891.52","36,198.13","36,236.70","35,734.01",15.16M,-1.00%,
"Jan 03, 2019","35,513.71","35,934.50","35,999.66","35,475.57",17.91M,-1.05%,
"Jan 04, 2019","35,695.10","35,590.79","35,744.20","35,382.08",15.60M,0.51%,
"Jan 07, 2019","35,850.16","35,971.18","36,076.95","35,809.23",14.52M,0.43%,
"Jan 08, 2019","35,980.93","35,964.62","36,037.35","35,753.95",15.66M,0.36%,
"Jan 09, 2019","36,212.91","36,181.37","36,250.54","35,863.29",20.90M,0.64%,
"Jan 10, 2019","36,106.50","36,258.00","36,269.31","36,070.76",17.87M,-0.29%,
"Jan 11, 2019","36,009.84","36,191.87","36,214.26","35,840.60",18.73M,-0.27%,
"Jan 14, 2019","35,853.56","36,113.27","36,124.94","35,691.75",24.79M,-0.43%,
"Jan 15, 2019","36,318.33","35,950.08","36,349.31","35,950.08",24.66M,1.30%,
"Jan 16, 2019","36,321.29","36,370.74","36,462.03","36,278.61",16.87M,0.01%,
"Jan 17, 2019","36,374.08","36,413.60","36,468.42","36,170.80",21.14M,0.15%,
"Jan 18, 2019","36,386.61","36,417.58","36,469.98","36,218.33",21.40M,0.03%,
"Jan 21, 2019","36,578.96","36,467.12","36,701.03","36,351.77",19.33M,0.53%,
"Jan 22, 2019","36,444.64","36,649.92","36,650.47","36,282.93",17.76M,-0.37%,
"Jan 23, 2019","36,108.47","36,494.12","36,521.47","36,037.90",14.68M,-0.92%,
"Jan 24, 2019","36,195.10","36,146.55","36,258.28","35,996.68",23.76M,0.24%,
"Jan 25, 2019","36,025.54","36,245.77","36,474.48","35,953.15",23.74M,-0.47%,
"Jan 28, 2019","35,656.70","36,099.62","36,124.26","35,565.15",15.51M,-1.02%,
"Jan 29, 2019","35,592.50","35,716.72","35,734.14","35,375.51",17.19M,-0.18%,
"Jan 30, 2019","35,591.25","35,819.67","35,850.41","35,490.97",19.56M,0.00%,
"Jan 31, 2019","36,256.69","35,805.51","36,278.13","35,740.07",19.19M,1.87%,
"Feb 01, 2019","36,469.43","36,311.74","36,778.14","36,221.32",32.80M,0.59%,
"Feb 04, 2019","36,582.74","36,456.22","36,622.77","36,225.48",16.07M,0.31%,
"Feb 05, 2019","36,616.81","36,573.04","36,727.83","36,495.83",14.54M,0.09%,
"Feb 06, 2019","36,975.23","36,714.54","37,005.25","36,680.88",14.36M,0.98%,
"Feb 07, 2019","36,971.09","37,026.56","37,172.18","36,898.80",14.99M,-0.01%,
"Feb 08, 2019","36,546.48","36,873.59","36,885.58","36,480.62",22.30M,-1.15%,
"Feb 11, 2019","36,395.03","36,585.50","36,588.41","36,300.48",19.78M,-0.41%,
"Feb 12, 2019","36,153.62","36,405.72","36,465.40","36,113.91",12.61M,-0.66%,
"Feb 13, 2019","36,034.11","36,279.63","36,375.80","35,962.68",15.44M,-0.33%,
"Feb 14, 2019","35,876.22","36,065.08","36,109.10","35,799.42",33.48M,-0.44%,
"Feb 15, 2019","35,808.95","35,985.68","36,022.57","35,510.97",23.71M,-0.19%,
"Feb 18, 2019","35,498.44","35,831.18","35,912.44","35,470.76",16.39M,-0.87%,
"Feb 19, 2019","35,352.61","35,543.24","35,776.04","35,287.16",10.41M,-0.41%,
"Feb 20, 2019","35,756.26","35,564.93","35,797.11","35,469.49",12.86M,1.14%,
"Feb 21, 2019","35,898.35","35,837.00","35,983.07","35,707.29",11.82M,0.40%,
"Feb 22, 2019","35,871.48","35,906.01","35,941.69","35,795.79",19.01M,-0.07%,
"Feb 25, 2019","36,213.38","35,983.80","36,242.18","35,901.06",12.17M,0.95%,
"Feb 26, 2019","35,973.71","35,975.75","36,172.52","35,714.16",18.49M,-0.66%,
"Feb 27, 2019","35,905.43","36,138.83","36,371.11","35,735.33",19.89M,-0.19%,
"Feb 28, 2019","35,867.44","36,025.72","36,085.85","35,829.15",12.28M,-0.11%,
"Mar 01, 2019","36,063.81","36,018.49","36,140.67","35,952.41",17.24M,0.55%,
"Mar 05, 2019","36,442.54","36,141.07","36,457.44","35,926.94",21.94M,1.05%,
"Mar 06, 2019","36,636.10","36,544.86","36,666.47","36,456.82",16.38M,0.53%,
"Mar 07, 2019","36,725.42","36,744.02","36,830.25","36,590.88",17.32M,0.24%,
"Mar 08, 2019","36,671.43","36,753.59","36,753.59","36,592.93",15.06M,-0.15%,
"Mar 11, 2019","37,054.10","36,741.57","37,106.19","36,726.39",14.80M,1.04%,
"Mar 12, 2019","37,535.66","37,249.65","37,586.63","37,230.85",20.13M,1.30%,
"Mar 13, 2019","37,752.17","37,608.29","37,797.29","37,478.87",21.67M,0.58%,
"Mar 14, 2019","37,754.89","37,840.64","37,907.78","37,693.69",16.06M,0.01%,
"Mar 15, 2019","38,024.32","37,760.23","38,254.77","37,760.23",16.81M,0.71%,
"Mar 18, 2019","38,095.07","38,132.96","38,369.59","37,952.10",16.36M,0.19%,
"Mar 19, 2019","38,363.47","38,218.59","38,396.06","38,078.23",15.58M,0.70%,
"Mar 20, 2019","38,386.75","38,433.86","38,489.81","38,316.21",16.12M,0.06%,
"Mar 22, 2019","38,164.61","38,452.47","38,564.71","38,089.36",18.82M,-0.58%,
"Mar 25, 2019","37,808.91","38,016.76","38,016.76","37,667.40",17.45M,-0.93%,
"Mar 26, 2019","38,233.41","37,886.29","38,297.70","37,800.08",15.03M,1.12%,
"Mar 27, 2019","38,132.88","38,372.03","38,475.93","38,001.34",19.41M,-0.26%,
"Mar 28, 2019","38,545.72","38,208.30","38,593.65","38,148.44",16.51M,1.08%,
"Mar 29, 2019","38,672.91","38,675.00","38,748.54","38,546.68",15.26M,0.33%,
"Apr 01, 2019","38,871.87","38,858.88","39,115.57","38,808.74",20.42M,0.51%,
"Apr 02, 2019","39,056.65","38,988.57","39,121.69","38,846.96",20.34M,0.48%,
"Apr 03, 2019","38,877.12","39,167.05","39,270.14","38,826.56",17.55M,-0.46%,
"Apr 04, 2019","38,684.72","38,935.75","38,939.35","38,581.04",13.35M,-0.49%,
"Apr 05, 2019","38,862.23","38,839.52","38,958.60","38,701.04",16.41M,0.46%,
"Apr 08, 2019","38,700.53","38,993.60","39,041.25","38,520.96",10.81M,-0.42%,
"Apr 09, 2019","38,939.22","38,730.93","38,978.99","38,598.72",15.59M,0.62%,
"Apr 10, 2019","38,585.35","38,898.60","38,950.45","38,542.28",16.68M,-0.91%,
"Apr 11, 2019","38,607.01","38,621.58","38,649.98","38,460.25",14.90M,0.06%,
"Apr 12, 2019","38,767.11","38,692.06","38,818.87","38,554.79",17.51M,0.41%,
"Apr 15, 2019","38,905.84","38,805.54","38,976.58","38,780.08",21.47M,0.36%,
"Apr 16, 2019","39,275.64","39,040.30","39,364.34","39,038.81",14.85M,0.95%,
"Apr 18, 2019","39,140.28","39,420.04","39,487.45","39,083.16",14.96M,-0.34%,
"Apr 22, 2019","38,645.18","39,158.22","39,158.22","38,585.65",15.35M,-1.26%,
"Apr 23, 2019","38,564.88","38,771.27","38,832.61","38,518.26",12.04M,-0.21%,
"Apr 24, 2019","39,054.68","38,672.63","39,095.35","38,571.00",15.69M,1.27%,
"Apr 25, 2019","38,730.86","39,101.78","39,262.22","38,663.98",14.84M,-0.83%,
"Apr 26, 2019","39,067.33","38,865.83","39,103.16","38,765.33",17.84M,0.87%,
"Apr 30, 2019","39,031.55","39,056.92","39,105.88","38,753.46",31.93M,-0.09%,
"May 02, 2019","38,981.43","39,036.51","39,189.95","38,882.99",26.96M,-0.13%,
"May 03, 2019","38,963.26","39,009.55","39,172.76","38,920.17",15.30M,-0.05%,
"May 06, 2019","38,600.34","38,719.33","38,719.33","38,509.79",13.82M,-0.93%,
"May 07, 2019","38,276.63","38,815.46","38,835.54","38,236.18",16.13M,-0.84%,
"May 08, 2019","37,789.13","38,244.18","38,248.57","37,743.07",13.49M,-1.27%,
"May 09, 2019","37,558.91","37,747.91","37,780.46","37,405.40",15.84M,-0.61%,
"May 10, 2019","37,462.99","37,632.36","37,721.98","37,370.39",20.34M,-0.26%,
"May 13, 2019","37,090.82","37,491.30","37,583.57","36,999.84",18.40M,-0.99%,
"May 14, 2019","37,318.53","37,146.58","37,572.70","36,956.10",18.19M,0.61%,
"May 15, 2019","37,114.88","37,539.05","37,559.67","37,047.87",20.04M,-0.55%,
"May 16, 2019","37,393.48","37,179.13","37,518.94","37,052.30",16.24M,0.75%,
"May 17, 2019","37,930.77","37,494.42","38,001.13","37,415.36",19.43M,1.44%,
"May 20, 2019","39,352.67","38,701.18","39,412.56","38,570.04",27.19M,3.75%,
"May 21, 2019","38,969.80","39,449.45","39,571.73","38,884.85",23.39M,-0.97%,
"May 22, 2019","39,110.21","39,086.21","39,249.08","38,903.87",16.11M,0.36%,
"May 23, 2019","38,811.39","39,591.77","40,124.96","38,651.61",29.02M,-0.76%,
"May 24, 2019","39,434.72","39,076.28","39,476.97","38,824.26",17.64M,1.61%,
"May 27, 2019","39,683.29","39,536.23","39,821.94","39,353.16",16.53M,0.63%,
"May 28, 2019","39,749.73","39,765.64","39,828.65","39,498.65",15.83M,0.17%,
"May 29, 2019","39,502.05","39,714.27","39,767.93","39,420.50",13.19M,-0.62%,
"May 30, 2019","39,831.97","39,580.28","39,911.92","39,500.56",18.00M,0.84%,
"May 31, 2019","39,714.20","39,998.91","40,122.34","39,374.24",17.57M,-0.30%,
"Jun 03, 2019","40,267.62","39,806.86","40,308.90","39,711.02",35.72M,1.39%,
"Jun 04, 2019","40,083.54","40,196.00","40,312.07","40,031.05",12.31M,-0.46%,
"Jun 06, 2019","39,529.72","40,136.43","40,159.26","39,481.15",19.30M,-1.38%,
"Jun 07, 2019","39,615.90","39,581.77","39,703.10","39,279.47",15.27M,0.22%,
"Jun 10, 2019","39,784.52","39,787.33","39,979.48","39,619.97",16.65M,0.43%,
"Jun 11, 2019","39,950.46","39,900.45","40,066.31","39,760.02",14.63M,0.42%,
"Jun 12, 2019","39,756.81","39,974.18","39,982.10","39,623.53",12.06M,-0.48%,
"Jun 13, 2019","39,741.36","39,679.35","39,800.81","39,461.27",22.49M,-0.04%,
"Jun 14, 2019","39,452.07","39,797.00","39,799.90","39,363.45",21.20M,-0.73%,
"Jun 17, 2019","38,960.79","39,514.36","39,540.42","38,911.49",13.10M,-1.25%,
"Jun 18, 2019","39,046.34","39,056.98","39,167.83","38,870.96",18.26M,0.22%,
"Jun 19, 2019","39,112.74","39,176.56","39,435.80","38,881.05",19.09M,0.17%,
"Jun 20, 2019","39,601.63","39,042.96","39,638.64","38,933.78",20.68M,1.25%,
"Jun 21, 2019","39,194.49","39,608.25","39,617.95","39,121.30",16.06M,-1.03%,
"Jun 24, 2019","39,122.96","39,160.23","39,300.02","39,021.70",11.98M,-0.18%,
"Jun 25, 2019","39,434.94","39,131.94","39,490.64","38,946.04",11.62M,0.80%,
"Jun 26, 2019","39,592.08","39,379.13","39,674.22","39,319.64",15.47M,0.40%,
"Jun 27, 2019","39,586.41","39,633.97","39,817.22","39,510.44",13.57M,-0.01%,
"Jun 28, 2019","39,394.64","39,630.52","39,675.25","39,361.92",11.50M,-0.48%,
"Jul 01, 2019","39,686.50","39,543.73","39,764.82","39,541.09",11.10M,0.74%,
"Jul 02, 2019","39,816.48","39,811.68","39,838.49","39,499.19",15.33M,0.33%,
"Jul 03, 2019","39,839.25","39,907.57","39,934.99","39,732.38",14.23M,0.06%,
"Jul 04, 2019","39,908.06","39,917.65","39,979.10","39,858.33",14.94M,0.17%,
"Jul 05, 2019","39,513.39","39,990.40","40,032.41","39,441.38",26.78M,-0.99%,
"Jul 08, 2019","38,720.57","39,476.38","39,476.38","38,605.48",22.66M,-2.01%,
"Jul 09, 2019","38,730.82","38,754.47","38,814.23","38,435.87",19.39M,0.03%,
"Jul 10, 2019","38,557.04","38,701.99","38,854.85","38,474.66",15.36M,-0.45%,
"Jul 11, 2019","38,823.11","38,751.62","38,892.50","38,631.31",15.07M,0.69%,
"Jul 12, 2019","38,736.23","38,941.10","39,021.84","38,684.85",13.29M,-0.22%,
"Jul 15, 2019","38,896.71","39,009.95","39,023.97","38,696.60",18.59M,0.41%,
"Jul 16, 2019","39,131.04","38,961.86","39,173.89","38,845.27",25.93M,0.60%,
"Jul 17, 2019","39,215.64","39,171.10","39,284.73","39,081.14",24.13M,0.22%,
"Jul 18, 2019","38,897.46","39,204.47","39,204.47","38,861.25",24.81M,-0.81%,
"Jul 19, 2019","38,337.01","39,058.73","39,058.73","38,271.35",19.81M,-1.44%,
"Jul 22, 2019","38,031.13","38,333.52","38,333.52","37,890.32",23.70M,-0.80%,
"Jul 23, 2019","37,982.74","38,138.56","38,217.81","37,898.90",19.93M,-0.13%,
"Jul 24, 2019","37,847.65","37,990.23","38,102.84","37,708.41",17.07M,-0.36%,
"Jul 25, 2019","37,830.98","37,935.02","38,169.87","37,775.51",18.60M,-0.04%,
"Jul 26, 2019","37,882.79","37,831.18","37,978.07","37,690.47",24.81M,0.14%,
"Jul 29, 2019","37,686.37","38,043.22","38,043.22","37,519.16",21.79M,-0.52%,
"Jul 30, 2019","37,397.24","37,735.54","37,950.21","37,359.03",23.51M,-0.77%,
"Jul 31, 2019","37,481.12","37,257.55","37,576.37","37,128.26",28.03M,0.22%,
"Aug 01, 2019","37,018.32","37,387.18","37,387.18","36,694.18",21.74M,-1.23%,
"Aug 02, 2019","37,118.22","36,920.11","37,375.16","36,607.41",28.97M,0.27%,
"Aug 05, 2019","36,699.84","36,842.17","36,844.05","36,416.79",26.73M,-1.13%,
"Aug 06, 2019","36,976.85","36,568.03","37,241.77","36,536.59",26.22M,0.75%,
"Aug 07, 2019","36,690.50","37,025.27","37,104.79","36,610.57",26.11M,-0.77%,
"Aug 08, 2019","37,327.36","36,808.01","37,405.48","36,655.41",24.79M,1.74%,
"Aug 09, 2019","37,581.91","37,521.30","37,807.55","37,406.26",28.19M,0.68%,
"Aug 13, 2019","36,958.16","37,755.16","37,755.16","36,888.49",28.59M,-1.66%,
"Aug 14, 2019","37,311.53","37,233.50","37,473.61","37,000.77",22.49M,0.96%,
"Aug 16, 2019","37,350.33","37,383.00","37,444.45","36,974.41",26.12M,0.10%,
"Aug 19, 2019","37,402.49","37,485.92","37,718.88","37,358.49",17.66M,0.14%,
"Aug 20, 2019","37,328.01","37,441.75","37,511.55","37,219.90",20.87M,-0.20%,
"Aug 21, 2019","37,060.37","37,298.73","37,406.55","37,022.52",28.54M,-0.72%,
"Aug 22, 2019","36,472.93","37,087.58","37,087.58","36,391.35",33.06M,-1.59%,
"Aug 23, 2019","36,701.16","36,387.68","36,807.34","36,102.35",38.37M,0.63%,
"Aug 26, 2019","37,494.12","37,363.95","37,544.48","36,492.65",35.58M,2.16%,
"Aug 27, 2019","37,641.27","37,658.48","37,731.51","37,449.69",36.47M,0.39%,
"Aug 28, 2019","37,451.84","37,655.77","37,687.82","37,249.19",28.65M,-0.50%,
"Aug 29, 2019","37,068.93","37,381.80","37,381.80","36,987.35",31.68M,-1.02%,
"Aug 30, 2019","37,332.79","37,222.26","37,397.97","36,829.81",33.42M,0.71%,
"Sep 03, 2019","36,562.91","37,181.76","37,188.38","36,466.01",23.57M,-2.06%,
"Sep 04, 2019","36,724.74","36,575.24","36,776.31","36,409.54",25.65M,0.44%,
"Sep 05, 2019","36,644.42","36,821.71","36,898.99","36,541.88",27.42M,-0.22%,
"Sep 06, 2019","36,981.77","36,785.59","37,012.98","36,727.66",23.05M,0.92%,
"Sep 09, 2019","37,145.45","36,969.48","37,244.08","36,784.47",25.32M,0.44%,
"Sep 11, 2019","37,270.82","37,251.03","37,343.46","37,193.57",36.67M,0.34%,
"Sep 12, 2019","37,104.28","37,330.47","37,435.15","37,048.67",27.46M,-0.45%,
"Sep 13, 2019","37,384.99","37,175.86","37,413.50","37,000.09",34.26M,0.76%,
"Sep 16, 2019","37,123.31","37,204.56","37,302.06","37,028.94",19.89M,-0.70%,
"Sep 17, 2019","36,481.09","37,169.46","37,169.56","36,419.09",20.49M,-1.73%,
"Sep 18, 2019","36,563.88","36,621.38","36,712.99","36,465.92",25.43M,0.23%,
"Sep 19, 2019","36,093.47","36,613.93","36,613.93","35,987.80",31.75M,-1.29%,
"Sep 20, 2019","38,014.62","36,214.92","38,378.02","36,085.74",61.03M,5.32%,
"Sep 23, 2019","39,090.03","38,844.00","39,441.12","38,674.04",56.15M,2.83%,
"Sep 24, 2019","39,097.14","39,135.28","39,306.37","38,913.06",30.60M,0.02%,
"Sep 25, 2019","38,593.52","39,087.20","39,087.20","38,510.97",28.78M,-1.29%,
"Sep 26, 2019","38,989.74","38,700.48","39,158.07","38,676.11",33.23M,1.03%,
"Sep 27, 2019","38,822.57","39,003.13","39,107.37","38,782.60",39.20M,-0.43%,
"Sep 30, 2019","38,667.33","38,873.12","38,873.12","38,401.09",49.01M,-0.40%,
"Oct 01, 2019","38,305.41","38,813.48","38,923.78","37,929.89",75.38M,-0.94%,
"Oct 03, 2019","38,106.87","38,137.87","38,310.93","37,957.56",59.17M,-0.52%,
"Oct 04, 2019","37,673.31","38,401.49","38,403.54","37,633.36",52.89M,-1.14%,
"Oct 07, 2019","37,531.98","37,853.80","37,919.47","37,480.53",40.41M,-0.38%,
"Oct 09, 2019","38,177.95","37,628.05","38,209.84","37,415.83",36.39M,1.72%,
"Oct 10, 2019","37,880.40","38,130.23","38,130.23","37,802.93",27.26M,-0.78%,
"Oct 11, 2019","38,127.08","37,994.48","38,345.41","37,737.85",39.38M,0.65%,
"Oct 14, 2019","38,214.47","38,208.24","38,513.69","38,066.13",28.53M,0.23%,
"Oct 15, 2019","38,506.09","38,316.49","38,635.19","38,238.27",26.23M,0.76%,
"Oct 16, 2019","38,598.99","38,637.05","38,666.38","38,416.67",27.52M,0.24%,
"Oct 17, 2019","39,052.06","38,647.44","39,104.69","38,557.43",47.10M,1.17%,
"Oct 18, 2019","39,298.38","39,087.83","39,361.06","38,963.60",42.37M,0.63%,
"Oct 22, 2019","38,963.84","39,233.40","39,426.47","38,924.85",54.47M,-0.85%,
"Oct 23, 2019","39,058.83","39,063.84","39,196.67","38,866.08",41.00M,0.24%,
"Oct 24, 2019","39,020.39","39,223.01","39,327.15","38,840.76",36.63M,-0.10%,
"Oct 25, 2019","39,058.06","39,201.67","39,241.61","38,718.27",48.57M,0.10%,
"Oct 29, 2019","39,831.84","39,293.49","39,917.01","39,254.12",50.52M,1.98%,
"Oct 30, 2019","40,051.87","40,055.63","40,178.12","39,805.11",37.24M,0.55%,
"Oct 31, 2019","40,129.05","40,211.99","40,392.22","40,054.89",87.85M,0.19%,
"Nov 01, 2019","40,165.03","40,196.07","40,283.30","40,014.23",56.98M,0.09%,
"Nov 04, 2019","40,301.96","40,293.85","40,483.21","40,186.29",62.56M,0.34%,
"Nov 05, 2019","40,248.23","40,445.67","40,466.55","40,053.55",45.38M,-0.13%,
"Nov 06, 2019","40,469.78","40,311.85","40,606.91","40,037.53",37.68M,0.55%,
"Nov 07, 2019","40,653.74","40,625.64","40,688.27","40,421.07",30.17M,0.45%,
"Nov 08, 2019","40,323.61","40,630.56","40,749.33","40,263.94",42.61M,-0.81%,
"Nov 11, 2019","40,345.08","40,316.50","40,417.44","40,150.97",29.53M,0.05%,
"Nov 13, 2019","40,116.06","40,346.43","40,447.17","40,061.23",37.71M,-0.57%,
"Nov 14, 2019","40,286.48","40,178.93","40,348.61","40,026.99",27.75M,0.42%,
"Nov 15, 2019","40,356.69","40,408.20","40,650.06","40,308.09",25.75M,0.17%,
"Nov 18, 2019","40,284.19","40,431.08","40,542.40","40,221.97",28.72M,-0.18%,
"Nov 19, 2019","40,469.70","40,455.36","40,544.13","40,290.21",39.07M,0.46%,
"Nov 20, 2019","40,651.64","40,729.80","40,816.38","40,575.96",32.31M,0.45%,
"Nov 21, 2019","40,575.17","40,737.31","40,744.85","40,534.12",21.78M,-0.19%,
"Nov 22, 2019","40,359.41","40,653.17","40,653.17","40,276.83",21.70M,-0.53%,
"Nov 25, 2019","40,889.23","40,439.66","40,931.71","40,393.90",28.56M,1.31%,
"Nov 26, 2019","40,821.30","41,022.85","41,120.28","40,710.20",32.81M,-0.17%,
"Nov 27, 2019","41,020.61","40,979.39","41,075.76","40,848.70",32.43M,0.49%,
"Nov 28, 2019","41,130.17","41,161.54","41,163.79","40,996.08",30.88M,0.27%,
"Nov 29, 2019","40,793.81","41,138.26","41,143.22","40,664.18",46.68M,-0.82%,
"Dec 02, 2019","40,802.17","41,072.94","41,093.99","40,707.63",39.79M,0.02%,
"Dec 03, 2019","40,675.45","40,852.61","40,885.03","40,554.04",33.70M,-0.31%,
"Dec 04, 2019","40,850.29","40,606.01","40,886.87","40,475.83",44.45M,0.43%,
"Dec 05, 2019","40,779.59","40,988.14","41,002.41","40,720.17",33.05M,-0.17%,
"Dec 06, 2019","40,445.15","40,952.13","40,952.13","40,337.53",33.06M,-0.82%,
"Dec 09, 2019","40,487.43","40,527.24","40,645.63","40,336.56",32.55M,0.10%,
"Dec 10, 2019","40,239.88","40,588.81","40,588.81","40,208.70",31.36M,-0.61%,
"Dec 11, 2019","40,412.57","40,285.20","40,466.13","40,135.37",55.53M,0.43%,
"Dec 12, 2019","40,581.71","40,561.34","40,712.65","40,490.69",41.32M,0.42%,
"Dec 13, 2019","41,009.71","40,754.82","41,055.80","40,736.70",27.87M,1.05%,
"Dec 16, 2019","40,938.72","41,168.85","41,185.03","40,917.93",21.64M,-0.17%,
"Dec 17, 2019","41,352.17","41,052.36","41,401.65","41,005.18",18.99M,1.01%,
"Dec 18, 2019","41,558.57","41,442.75","41,614.77","41,358.47",24.27M,0.50%,
"Dec 19, 2019","41,673.92","41,571.82","41,719.29","41,456.40",33.29M,0.28%,
"Dec 20, 2019","41,681.54","41,746.20","41,809.96","41,636.11",33.64M,0.02%,
"Dec 23, 2019","41,642.66","41,548.26","41,701.62","41,474.61",6.25M,-0.09%,
"Dec 24, 2019","41,461.26","41,684.51","41,702.98","41,423.07",4.36M,-0.44%,
"Dec 26, 2019","41,163.76","41,543.80","41,543.80","41,132.89",5.65M,-0.72%,
"Dec 27, 2019","41,575.14","41,297.08","41,611.27","41,264.92",6.11M,1.00%,
"Dec 30, 2019","41,558.00","41,686.27","41,714.73","41,453.38",5.74M,-0.04%,
"Dec 31, 2019","41,253.74","41,607.49","41,607.49","41,184.73",5.58M,-0.73%,
"Jan 01, 2020","41,306.02","41,349.36","41,443.52","41,251.18",4.68M,0.13%,
"Jan 02, 2020","41,626.64","41,340.27","41,649.29","41,328.45",5.25M,0.78%,
"Jan 03, 2020","41,464.61","41,634.51","41,636.18","41,348.68",8.88M,-0.39%,
